SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,1911 NE 62nd Ct,Fort Lauderdale,FL,33308,1000000,3,2.5,Imperial Point,1311,8113,1965,10,763,,Active,September-22-2024 01:00 PM,September-22-2024 04:00 PM,https://www.redfin.com/FL/Fort-Lauderdale/1911-NE-62nd-Ct-33308/home/41652295,MARMLS,A11653856,N,Y,26.2044688,-80.1210347
MLS Listing,,Condo/Co-op,347 N New River Dr #1911,Fort Lauderdale,FL,33301,805999,2,2.0,Watergarden,1178,,2004,10,684,1205,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/347-N-New-River-Dr-E-33301/unit-1911/home/42019495,Beaches MLS,F10456830,N,Y,26.1176552,-80.1394628
MLS Listing,,Single Family Residential,537 NE 12th Ave,Fort Lauderdale,FL,33301,2995000,4,4.0,Halls Add 1-134 D,2850,7800,2025,10,1051,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/537-NE-12th-Ave-33301/home/41782725,Beaches MLS,F10459179,N,Y,26.1294916,-80.1316951
MLS Listing,,Condo/Co-op,4020 Galt Ocean Dr #1108,Fort Lauderdale,FL,33308,529000,2,2.0,Ocean Club,1907,,1971,10,277,1470,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/4020-Galt-Ocean-Dr-33308/unit-1108/home/41710008,Beaches MLS,RX-11018924,N,Y,26.1773419,-80.0970766
MLS Listing,,Condo/Co-op,4280 Galt Ocean Dr Unit 11K,Fort Lauderdale,FL,33308,779000,2,2.0,Plaza South,1650,,1971,10,472,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/4280-Galt-Ocean-Dr-33308/unit-11K/home/41706260,Beaches MLS,F10459335,N,Y,26.1808203,-80.0970706
MLS Listing,,Condo/Co-op,4836 NE 23rd Ave #18,Fort Lauderdale,FL,33308,235000,2,1.0,Country Club Terrace,760,,1961,11,309,660,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/4836-NE-23rd-Ave-33308/unit-18/home/41671489,Beaches MLS,F10459013,N,Y,26.1876252,-80.1141334
MLS Listing,,Single Family Residential,3613 SW 1st St,Fort Lauderdale,FL,33312,545000,4,2.0,MELROSE PARK SEC 6 GREEN,1443,7488,1957,11,378,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/3613-SW-1st-St-33312/home/41792569,MARMLS,A11654613,N,Y,26.1200352,-80.1956551
MLS Listing,,Condo/Co-op,3100 N Ocean Blvd #1910,Fort Lauderdale,FL,33308,3999900,3,3.5,L'hermitage,2661,,1997,11,1503,3579,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/3100-N-Ocean-Blvd-33308/unit-1910/home/41712001,Beaches MLS,F10460155,N,Y,26.1682582,-80.0992791
MLS Listing,,Condo/Co-op,620 Tennis Club Dr #311,Fort Lauderdale,FL,33311,329900,2,2.5,TENNIS CLUB TILDEN CONDO,1496,,1972,11,221,902,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/620-Tennis-Club-Dr-33311/unit-311/home/41676658,MARMLS,A11653116,N,Y,26.1523538,-80.1488714
MLS Listing,,Single Family Residential,1910 NE 56th St,Fort Lauderdale,FL,33308,950000,4,2.0,CORAL RIDGE ADD,1933,7500,1960,11,491,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1910-NE-56th-St-33308/home/41654458,MARMLS,A11654941,N,Y,26.1962804,-80.1208411
MLS Listing,,Single Family Residential,4924 SW 12th St,Fort Lauderdale,FL,33317,449000,2,1.0,BROADVIEW PARK,1323,6500,1956,11,339,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/4924-SW-12th-St-33317/home/41758359,MARMLS,A11655051,N,Y,26.1058986,-80.2138603
MLS Listing,,Condo/Co-op,1 N Fort Lauderdale Beach Blvd #1709,Fort Lauderdale,FL,33304,1450000,1,1.5,Ritz Carlton,818,,2008,11,1773,2916,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1-N-Beach-Blvd-33304/unit-1709/home/42074270,Beaches MLS,F10460100,N,Y,26.1230213,-80.1047757
MLS Listing,,Single Family Residential,4671 SW 35th Ave,Dania Beach,FL,33312,759000,3,2.0,DAVIS ISLES,1190,13000,1962,11,638,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/4671-SW-35th-Ave-33312/home/41817582,MARMLS,A11651074,N,Y,26.0642327,-80.1929598
MLS Listing,,Single Family Residential,2000 SW 48th Ave,Fort Lauderdale,FL,33317,325000,2,1.0,Broadview Park Sec 2 Amd,800,6500,1955,11,406,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2000-SW-48th-Ave-33317/home/41758700,Beaches MLS,F10460043,N,Y,26.0988245,-80.2141687
MLS Listing,,Single Family Residential,917 SE 6th St,Fort Lauderdale,FL,33301,3995000,5,5.5,Rio Vista C J Hectors Res,2111,6001,2025,11,1892,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/917-SE-6th-St-33301/home/41801181,Beaches MLS,F10454372,N,Y,26.1150693,-80.1332205
MLS Listing,,Townhouse,4948 SW 31 Ter Ter,Dania Beach,FL,33312,355000,2,2.5,Banyan Oakridge Commercial Plat,1110,1072,1996,11,320,225,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/4948-SW-31st-Ter-33312/home/41818108,Beaches MLS,RX-11018676,N,Y,26.0601469,-80.1846022
MLS Listing,,Single Family Residential,1200 SE 7th St,Fort Lauderdale,FL,33301,3395000,4,4.0,Rio Vista C J Hectors Res,3438,,2017,11,987,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1200-SE-7th-St-33301/home/41802085,Beaches MLS,F10460038,N,Y,26.1130096,-80.1305603
MLS Listing,,Condo/Co-op,1170 N Federal Hwy #208,Fort Lauderdale,FL,33304,269900,1,1.5,East Point Towers Condo,1138,,1973,11,237,977,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1170-N-Federal-Hwy-33304/unit-208/home/41692967,Beaches MLS,F10459534,N,Y,26.1384483,-80.1191732
MLS Listing,,Condo/Co-op,2020 NE 51st Ct #209,Fort Lauderdale,FL,33308,139900,1,1.0,COLONY TERRACE APTS CO-OP,600,,1963,11,233,233,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2020-NE-51st-Ct-33308/unit-209/home/41655058,MARMLS,A11653741,N,Y,26.1904088,-80.1188232
MLS Listing,,Condo/Co-op,4381 W Mcnab Rd #18,Pompano Beach,FL,33069,182000,1,1.0,Palm Aire Gardens Condo,620,,1989,11,294,327,Active,,,https://www.redfin.com/FL/Pompano-Beach/4381-W-McNab-Rd-33069/unit-18/home/42038416,Beaches MLS,RX-11018593,N,Y,26.2098328,-80.1849684
MLS Listing,,Condo/Co-op,3233 NE 34th St Unit 1112A,Fort Lauderdale,FL,33308,325000,1,1.0,Coral Ridge Towers,774,,1963,11,420,473,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/3233-NE-34th-St-33308/unit-1112A/home/41711920,Beaches MLS,F10459882,N,Y,26.1705038,-80.1026776
MLS Listing,,Single Family Residential,259 Lombardy Ave,Lauderdale By The Sea,FL,33308,2700000,4,3.0,SILVER SHORES SEC OF LAUD,2483,7480,1969,11,1087,,Active,,,https://www.redfin.com/FL/Lauderdale-by-the-Sea/259-Lombardy-Ave-33308/home/41707742,MARMLS,A11648269,N,Y,26.1949168,-80.1007457
MLS Listing,,Single Family Residential,1625 SE 1st St,Fort Lauderdale,FL,33301,4499000,5,5.5,Colee Hammock 1-17 B,4594,6250,2025,11,979,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1625-SE-1st-St-33301/home/41797190,Beaches MLS,F10459180,N,Y,26.1220363,-80.1262865
MLS Listing,,Condo/Co-op,3850 Galt Ocean Dr #1910,Fort Lauderdale,FL,33308,725000,2,2.0,Regency Tower,1500,,1969,12,483,1100,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/3850-Galt-Ocean-Dr-33308/unit-1910/home/41705971,Beaches MLS,F10459509,N,Y,26.1750913,-80.0977007
MLS Listing,,Condo/Co-op,200 NE 19th Ct Unit 206-M,Wilton Manors,FL,33305,370000,2,2.0,Manor Grove Village Four,1180,,1973,12,314,682,Active,September-22-2024 01:00 PM,September-22-2024 03:00 PM,https://www.redfin.com/FL/Wilton-Manors/200-NE-19th-Ct-33305/unit-206M/home/41677942,Beaches MLS,F10457888,N,Y,26.1516049,-80.1434959
MLS Listing,,Single Family Residential,705 Ponce De Leon Dr,Fort Lauderdale,FL,33316,3749000,4,4.0,Rio Vista Isles,4417,8413,2013,12,849,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/705-Ponce-de-Leon-Dr-33316/home/41801291,Beaches MLS,F10457840,N,Y,26.1095462,-80.1358165
MLS Listing,,Townhouse,905 SE 12th Ct #16,Fort Lauderdale,FL,33316,475000,2,2.5,Capistrano Townhomes,1430,,1948,12,332,850,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/905-SE-12th-Ct-33316/unit-16/home/41806277,Beaches MLS,F10459152,N,Y,26.1071953,-80.1335045
MLS Listing,,Single Family Residential,2518 Bimini Ln,Fort Lauderdale,FL,33312,1399000,4,3.0,Lauderdale Isles 2 34-3 B,2081,9899,1954,12,672,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2518-Bimini-Ln-33312/home/41812884,Beaches MLS,F10459276,N,Y,26.0881246,-80.1881676
MLS Listing,,Single Family Residential,1106 NW 48th St,Fort Lauderdale,FL,33309,715000,3,2.0,TWIN LAKES EAST 79-22 B,1773,9100,1975,12,403,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1106-NW-48th-St-33309/home/41656944,Stellar MLS as Distributed by MLS Grid,V4938047,N,Y,26.1854075,-80.1585779
MLS Listing,,Single Family Residential,,Pompano Beach,FL,33062,1699999,3,3.0,,1501,6000,1957,12,1133,,Active,,,https://www.redfin.com/FL/Pompano-Beach/Undisclosed-address-33062/home/41698399,MARMLS,A11654494,N,Y,26.2124815,-80.0999189
MLS Listing,,Condo/Co-op,2670 E Sunrise Blvd #1026,Fort Lauderdale,FL,33304,190000,1,1.0,Gallery One Condo,379,,1988,12,501,1404,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2670-E-Sunrise-Blvd-33304/unit-1026/home/42036526,Beaches MLS,F10460002,N,Y,26.1374752,-80.1092489
MLS Listing,,Condo/Co-op,1700 SE 15th St #206,Fort Lauderdale,FL,33316,289000,2,1.5,Caravel,1250,,1965,12,231,571,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1700-SE-15th-St-33316/unit-206/home/41803411,Beaches MLS,F10456359,N,Y,26.1029842,-80.1238137
MLS Listing,,Condo/Co-op,806 SW 29th St #806,Fort Lauderdale,FL,33315,759000,3,2.5,WOODLAWN,1992,,2020,12,381,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/806-SW-29th-St-33315/unit-806/home/177291259,MARMLS,A11654382,N,Y,26.0879356,-80.1510536
MLS Listing,,Condo/Co-op,2841 N Ocean Blvd #602,Fort Lauderdale,FL,33308,565000,2,2.0,Vantage View,1100,,1976,12,514,1266,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2841-N-Ocean-Blvd-33308/unit-602/home/41715215,Beaches MLS,F10459939,N,Y,26.1644526,-80.1013288
MLS Listing,,Townhouse,1118 NE 1st Ave,Fort Lauderdale,FL,33304,699000,3,2.5,PROGRESSO,2118,,2007,12,330,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1118-NE-1st-Ave-33304/home/41688399,MARMLS,A11652324,N,Y,26.1394,-80.143128
MLS Listing,,Single Family Residential,1916 SW 11th Ct,Fort Lauderdale,FL,33312,499000,3,2.0,Riverside Park,1032,5500,1954,12,484,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1916-SW-11th-Ct-33312/home/41796443,Beaches MLS,F10459657,N,Y,26.1076292,-80.1672372
MLS Listing,,Single Family Residential,1225 NE 5th St,Fort Lauderdale,FL,33301,975000,3,3.0,Victoria Park,1912,6500,1951,12,510,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1225-NE-5th-St-33301/home/42079438,Beaches MLS,F10459750,N,Y,26.1282899,-80.1306947
MLS Listing,,Condo/Co-op,2400 NE 33rd Ave #204,Fort Lauderdale,FL,33305,295000,1,1.5,Ocean Garden Condo,700,,1984,12,421,361,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2400-NE-33rd-Ave-33305/unit-204/home/41715796,Beaches MLS,F10459912,N,Y,26.1590838,-80.1018086
MLS Listing,,Single Family Residential,2651 NW 19th Ave,Oakland Park,FL,33311,580000,6,6.0,Gedeon Sub 21-24 B,3000,18016,1953,12,193,,Active,,,https://www.redfin.com/FL/Oakland-Park/2651-NW-19th-Ave-33311/home/41681201,Beaches MLS,F10459819,N,Y,26.1592281,-80.1688941
MLS Listing,,Single Family Residential,28 Minnetonka Rd,Sea Ranch Lakes,FL,33308,9750000,5,4.5,SEA RANCH LAKES,6215,17470,2015,12,1569,342,Active,,,https://www.redfin.com/FL/Sea-Ranch-Lakes/28-Minnetonka-Rd-33308/home/41703286,MARMLS,A11653058,N,Y,26.1974796,-80.1015257
MLS Listing,,Townhouse,1633 NE 9th St #1633,Fort Lauderdale,FL,33304,1250000,3,3.5,PROGRESSO,2352,,2017,12,531,550,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1633-NE-9th-St-33304/unit-1633/home/108428664,MARMLS,A11654162,N,Y,26.1357264,-80.1263182
MLS Listing,,Condo/Co-op,3200 NE 36th St #1205,Fort Lauderdale,FL,33308,525000,2,2.0,Coral Ridge Towers North,1120,,1963,12,469,800,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/3200-NE-36th-St-33308/unit-1205/home/41713691,Beaches MLS,F10458950,N,Y,26.1718625,-80.1027893
MLS Listing,,Condo/Co-op,2670 E Sunrise Blvd #801,Fort Lauderdale,FL,33304,224000,1,1.0,Gallery One Condo,636,,1988,12,352,2105,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2670-E-Sunrise-Blvd-33304/unit-801/home/42036542,Beaches MLS,RX-11018325,N,Y,26.1374752,-80.1092489
MLS Listing,,Condo/Co-op,3985 W Mcnab Rd Unit A312,Pompano Beach,FL,33069,187000,1,1.0,WINDWARD LAKES CONDO,633,,1991,12,295,375,Active,,,https://www.redfin.com/FL/Pompano-Beach/3985-W-McNab-Rd-33069/unit-A312/home/192374436,MARMLS,A11653978,N,Y,26.2099427,-80.1756503
MLS Listing,,Townhouse,1323 NE 5th Ave #1323,Fort Lauderdale,FL,33304,475000,2,2.5,Acapulco Townhomes,1292,,2005,12,368,250,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1323-NE-5th-Ave-33304/unit-1323/home/192374434,Beaches MLS,F10459826,N,Y,26.1431866,-80.1398718
MLS Listing,,Multi-Family (2-4 Unit),244 SW 21st St,Fort Lauderdale,FL,33315,799000,7,6.0,LAUDERDALE,1698,,1950,12,471,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/244-SW-21st-St-33315/home/41807423,MARMLS,A11653802,N,Y,26.095279,-80.1445497
MLS Listing,,Single Family Residential,3350 SW 18th St,Fort Lauderdale,FL,33312,629900,3,2.0,Riverland Village Sec One,1698,8398,1957,12,371,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/3350-SW-18th-St-33312/home/41812345,Beaches MLS,F10459845,N,Y,26.0983532,-80.1899398
MLS Listing,,Condo/Co-op,2500 E Las Olas Blvd #1708,Fort Lauderdale,FL,33301,699999,2,2.0,Marine Tower,1800,,1969,12,389,1692,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2500-E-Las-Olas-Blvd-33301/unit-1708/home/41802907,Beaches MLS,F10459256,N,Y,26.1196338,-80.1121279
MLS Listing,,Single Family Residential,1145 NE 15th Ave,Fort Lauderdale,FL,33304,630000,2,2.0,LAKE RIDGE,1472,4733,2022,12,428,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1145-NE-15th-Ave-33304/home/41688305,MARMLS,A11653803,N,Y,26.1406294,-80.1290206
MLS Listing,,Vacant Land,807 SW 12th Ave,Fort Lauderdale,FL,33312,599000,,,RIVERSIDE ADD AMEN PLAT,,6500,,12,,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/807-SW-12th-Ave-33312/home/192369499,MARMLS,A11653840,N,Y,26.1111195,-80.1586398
MLS Listing,,Condo/Co-op,4481 W Mcnab Rd #31,Pompano Beach,FL,33069,169900,1,1.0,Palm Aire Gardens,600,,2006,12,283,287,Active,,,https://www.redfin.com/FL/Pompano-Beach/4481-W-McNab-Rd-33069/unit-31/home/42028888,Beaches MLS,RX-11014311,N,Y,26.2099939,-80.1860716
MLS Listing,,Single Family Residential,2819 NE 21st Ave,Fort Lauderdale,FL,33306,1149000,3,2.0,Coral Shores 30-44 B,1913,8400,1953,12,601,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2819-NE-21st-Ave-33306/home/41671255,Beaches MLS,F10458312,N,Y,[phone],-80.11936
MLS Listing,,Mobile/Manufactured Home,5720 Lakeshore Dr,Fort Lauderdale,FL,33312,279000,2,2.5,Ravenswood Estates & Mari,1473,4464,1972,12,189,100,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/5720-Lakeshore-Dr-33312/home/41819240,Beaches MLS,F10459581,N,Y,26.0510131,-80.1791105
MLS Listing,,Single Family Residential,1501 NE 3rd Ave,Fort Lauderdale,FL,33304,760000,4,3.0,Progresso 2-18 D,2016,6757,1950,12,377,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1501-NE-3rd-Ave-33304/home/41688416,Beaches MLS,F10458076,N,Y,26.1458823,-80.1420012
MLS Listing,,Single Family Residential,1312 SW 19th Ave,Fort Lauderdale,FL,33312,675000,3,2.0,Riverside Estates 2nd Rev,1650,6611,1954,12,409,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1312-SW-19th-Ave-33312/home/41813535,Beaches MLS,F10458856,N,Y,26.1055138,-80.166742
MLS Listing,,Townhouse,704 NE 3rd Ave #704,Fort Lauderdale,FL,33304,998000,4,4.5,Bamboo Flats,2762,,2007,13,361,715,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/704-NE-3rd-Ave-33304/unit-704/home/101660584,Beaches MLS,F10458796,N,Y,26.1318179,-80.1406061
MLS Listing,,Single Family Residential,2608 NE 21st Ct,Fort Lauderdale,FL,33305,1800000,4,4.0,Coral Ridge Galt Add 27-4,2865,7941,1952,13,628,,Active,September-21-2024 12:00 PM,September-21-2024 03:00 PM,https://www.redfin.com/FL/Fort-Lauderdale/2608-NE-21st-Ct-33305/home/41672269,Beaches MLS,F10452263,N,Y,26.1530124,-80.1119249
MLS Listing,,Townhouse,2150 S Appleton Cir Unit 2150 S,Fort Lauderdale,FL,33309,685000,3,2.5,Oak Tree,1754,,2022,13,391,324,Active,,,https://www.redfin.com/FL/Oakland-Park/2150-Appleton-Cir-N-33309/unit-2150-S/home/192312285,Beaches MLS,F10459103,N,Y,26.1827563,-80.1724249
MLS Listing,,Single Family Residential,3350 SW 23rd St,Fort Lauderdale,FL,33312,625000,3,2.0,Riverland Village,1565,,1960,13,399,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/3350-SW-23rd-St-33312/home/41817481,Beaches MLS,F10459279,N,Y,26.0933218,-80.1894687
MLS Listing,,Single Family Residential,1629 NE 6th St,Fort Lauderdale,FL,33304,895000,3,2.0,Victoria Park,1358,6050,1953,13,659,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1629-NE-6th-St-33304/home/41790855,Beaches MLS,F10458981,N,Y,26.1303255,-80.126067
MLS Listing,,Single Family Residential,2867 SW 14th St,Fort Lauderdale,FL,33312,430000,3,2.0,GILLCREST,984,9455,1955,13,437,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2867-SW-14th-St-33312/home/41808376,MARMLS,A11653402,N,Y,26.1033499,-80.1813732
MLS Listing,,Condo/Co-op,1750 NW 3rd Ter Unit 105C,Fort Lauderdale,FL,33311,299000,2,2.0,Hidden Harbor,975,,1974,13,307,600,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1750-NW-3rd-Ter-33311/unit-105C/home/41692437,Beaches MLS,F10459186,N,Y,26.1510151,-80.1476986
MLS Listing,,Single Family Residential,1444 NW 7th Ave,Fort Lauderdale,FL,33311,470000,3,2.0,PROGRESSO,1190,6752,1952,13,395,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1444-NW-7th-Ave-33311/home/41689506,MARMLS,A11650570,N,Y,26.1453563,-80.1509917
MLS Listing,,Condo/Co-op,2200 S Cypress Bend Dr #802,Pompano Beach,FL,33069,189900,2,2.0,Cypress Bend,1399,,1981,13,136,1018,Active,,,https://www.redfin.com/FL/Pompano-Beach/2200-S-Cypress-Bend-Dr-33069/unit-802/home/41634955,Beaches MLS,F10459761,N,Y,26.2125612,-80.1484996
MLS Listing,,Single Family Residential,2109 NE 56th Ct,Fort Lauderdale,FL,33308,460000,2,2.0,IMPERIAL POINT 3RD SEC,1323,3753,1968,13,348,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2109-NE-56th-Ct-33308/home/42018652,MARMLS,A11653503,N,Y,26.1975071,-80.1177926
MLS Listing,,Single Family Residential,824 SE 12th St,Fort Lauderdale,FL,33316,950000,2,2.0,Everglade Land Sales Co F,1268,7150,1942,13,749,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/824-SE-12th-St-33316/home/41804078,Beaches MLS,F10459719,N,Y,26.1075287,-80.1341116
MLS Listing,,Single Family Residential,615 SW 20 St,Fort Lauderdale,FL,33315,625000,3,1.0,Crossiant Park,1262,7686,1948,13,495,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/615-SW-20th-St-33315/home/41808329,Beaches MLS,F10459727,N,Y,26.0965376,-80.1495795
MLS Listing,,Single Family Residential,432 Coconut Isle Dr,Fort Lauderdale,FL,33301,7500000,7,8.0,Venice 8-12 B,6046,9375,2020,13,1240,,Active,September-18-2024 12:00 PM,September-18-2024 02:00 PM,https://www.redfin.com/FL/Fort-Lauderdale/432-Coconut-Isle-Dr-33301/home/41798928,Beaches MLS,F10459472,N,Y,26.1173636,-80.1214125
MLS Listing,,Condo/Co-op,333 Las Olas Way #2406,Fort Lauderdale,FL,33301,1550000,2,2.5,LAS OLAS RIVER HOUSE COND,1869,,2004,13,829,2125,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/333-Las-Olas-Way-33301/unit-2406/home/42027066,MARMLS,A11653390,N,Y,26.1183542,-80.1415179
MLS Listing,,Single Family Residential,1800 SW 34th Ave,Fort Lauderdale,FL,33312,550000,3,3.0,RIVERLAND VILLAGE SEC ONE,1593,8277,1957,13,345,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1800-SW-34th-Ave-33312/home/41817337,MARMLS,A11652993,N,Y,26.0983015,-80.1906359
MLS Listing,,Single Family Residential,539 NE 14th Ave,Fort Lauderdale,FL,33301,2695000,4,5.0,ADD HALL,,6500,2024,13,,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/539-NE-14th-Ave-33301/home/180706540,MARMLS,A11653217,N,Y,26.1293332,-80.1295912
MLS Listing,,Condo/Co-op,3430 Galt Ocean Dr #311,Fort Lauderdale,FL,33308,626000,2,2.0,The Commodore,1766,,1966,13,354,1801,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/3430-Galt-Ocean-Dr-33308/unit-311/home/41707777,Beaches MLS,F10459687,N,Y,26.1707318,-80.0982062
MLS Listing,,Single Family Residential,537 NE 14th Ave,Fort Lauderdale,FL,33301,2695000,4,5.0,HALLS ADD,,6500,2024,13,,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/537-NE-14th-Ave-33301/home/41783758,MARMLS,A11653187,N,Y,26.1295779,-80.1296423
MLS Listing,,Condo/Co-op,1524 SE 12th St #5,Fort Lauderdale,FL,33316,1050000,2,2.5,LA CASA DEL RIO VISTA CON,1208,,1981,13,869,750,Active,September-21-2024 11:00 AM,September-21-2024 01:00 PM,https://www.redfin.com/FL/Fort-Lauderdale/1524-SE-12th-St-33316/unit-5/home/41805298,MARMLS,A11648938,N,Y,26.1077063,-80.1271687
MLS Listing,,Condo/Co-op,3000 E Sunrise Blvd Unit 6G,Fort Lauderdale,FL,33304,509000,2,2.0,Carlton Tower,1202,,1969,13,423,869,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/3000-E-Sunrise-Blvd-33304/unit-6G/home/41782164,Beaches MLS,F10458957,N,Y,26.1376349,-80.1050258
MLS Listing,,Single Family Residential,2871 NE 55th Ct,Fort Lauderdale,FL,33308,1874999,3,3.0,LANDINGS FIRST SEC,2231,9705,1970,13,840,,Active,September-20-2024 04:00 PM,September-20-2024 06:00 PM,https://www.redfin.com/FL/Fort-Lauderdale/2871-NE-55th-Ct-33308/home/41654349,MARMLS,A11651783,N,Y,26.195445,-80.1079059
MLS Listing,,Single Family Residential,904 NE 17th Ter,Fort Lauderdale,FL,33304,839000,,,Progresso 2-18 D,6750,6750,,13,124,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/904-NE-17th-Ter-33304/home/41695727,Beaches MLS,F10459439,N,Y,26.1358287,-80.1246316
MLS Listing,,Condo/Co-op,1 N Fort Lauderdale Beach Blvd #1607,Fort Lauderdale,FL,33304,1350000,1,1.5,Ritz Carlton,859,,2008,13,1572,3085,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1-N-Beach-Blvd-33304/unit-1607/home/42072827,Beaches MLS,F10459561,N,Y,26.1230213,-80.1047757
MLS Listing,,Condo/Co-op,2500 NE 48th Ln #308,Fort Lauderdale,FL,33308,289000,2,2.0,Country Club Towers,1276,,1967,13,226,1000,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2500-NE-48th-Ln-33308/unit-308/home/41657427,Beaches MLS,F10459622,N,Y,26.1873364,-80.1124613
MLS Listing,,Single Family Residential,6731 NW 29th Ave,Fort Lauderdale,FL,33309,699000,3,2.0,Palm-aire Village Sec 3,1815,9600,1978,13,385,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/6731-NW-29th-Ave-33309/home/41646082,Beaches MLS,F10459187,N,Y,26.2066071,-80.1844581
MLS Listing,,Condo/Co-op,411 NW 1st Ave #302,Fort Lauderdale,FL,33301,825000,2,2.0,Foundry Lofts,1512,,2007,13,546,1300,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/411-NW-1st-Ave-33301/unit-302/home/42073771,Beaches MLS,F10458872,N,Y,26.1266056,-80.1449082
MLS Listing,,Condo/Co-op,2121 S Ocean Blvd #106,Lauderdale By The Sea,FL,33062,624999,2,2.0,Cabana Bay Village Condo,1190,,1986,13,525,874,Active,,,https://www.redfin.com/FL/Pompano-Beach/2121-S-Ocean-Blvd-33062/unit-106/home/41707361,Beaches MLS,RX-11016293,N,Y,26.2050471,-80.0985785
MLS Listing,,Condo/Co-op,3200 N Port Royale Dr N #210,Fort Lauderdale,FL,33308,364000,1,1.5,TOWER PORTSMOUTH AT PORT,855,,1981,14,426,1000,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/3200-Port-Royale-Dr-N-33308/unit-210/home/41705127,MARMLS,A11642275,N,Y,26.2107393,-80.1016231
