SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,7619 Jacaranda Ln,Naples,FL,34114,592500,2,2.0,WINDING CYPRESS,1554,4791,2016,10,381,465,Active,,,https://www.redfin.com/FL/Naples/7619-Jacaranda-Ln-34114/home/108595401,FORTMLS,224072503,N,Y,26.0621273,-81.6717695
MLS Listing,,Condo/Co-op,3655 Boca Ciega Dr #202,Naples,FL,34112,240000,2,2.0,LAKEWOOD,966,,1974,24,248,621,Active,,,https://www.redfin.com/FL/Naples/3655-Boca-Ciega-Dr-34112/unit-202/home/67576111,FORTMLS,224069213,N,Y,26.1160013,-81.7523701
MLS Listing,,Vacant Land,810 20th Ave NW,Naples,FL,34120,430000,,,GOLDEN GATE ESTATES,,118918,,24,,,Active,,,https://www.redfin.com/FL/Naples/810-20th-Ave-NW-34120/home/114092426,FORTMLS,224069269,N,Y,26.265222,-81.623652
MLS Listing,,Condo/Co-op,1010 Manatee Rd Unit B303,Naples,FL,34114,255000,2,2.0,GULF WINDS EAST,1000,,1973,52,255,452,Active,,,https://www.redfin.com/FL/Naples/1010-Manatee-Rd-34114/unit-B303/home/67571141,FORTMLS,224061811,N,Y,26.0471889,-81.6971263
MLS Listing,,Single Family Residential,3984 Stonesthrow Ct,Naples,FL,34109,1299999,3,2.5,WILSHIRE LAKES,2827,15681,2003,53,460,255,Active,,,https://www.redfin.com/FL/Naples/3984-Stonesthrow-Ct-34109/home/67536077,FORTMLS,224060892,N,Y,26.2457367,-81.7390361
MLS Listing,,Single Family Residential,8672 Genova Ct,Naples,FL,34114,639000,3,2.0,VERONA WALK,1554,,2014,55,411,411,Active,,,https://www.redfin.com/FL/Naples/8672-Genova-Ct-34114/home/67436360,FORTMLS,224043632,N,Y,26.0793313,-81.6818075
MLS Listing,,Condo/Co-op,3035 Horizon Ln #2203,Naples,FL,34109,383500,2,2.0,RUM BAY,1248,,2002,61,307,824,Active,,,https://www.redfin.com/FL/Naples/3035-Horizon-Ln-34109/unit-2203/home/67392702,FORTMLS,224059513,N,Y,26.2338677,-81.759486
MLS Listing,,Single Family Residential,7626 Jacaranda Ln,Naples,FL,34114,649500,2,2.0,WINDING CYPRESS,1554,4791,2017,69,418,465,Active,,,https://www.redfin.com/FL/Naples/7626-Jacaranda-Ln-34114/home/142586114,FORTMLS,224056764,N,Y,26.061938,-81.6712074
MLS Listing,,Townhouse,3275 Tamara Dr #5,Naples,FL,34109,405000,3,2.5,CYPRESS GLEN,1697,,2004,73,239,553,Active,,,https://www.redfin.com/FL/Naples/3275-Tamara-Dr-34109/unit-5/home/171790618,FORTMLS,224055476,N,Y,26.2140362,-81.75627
MLS Listing,,Single Family Residential,4907 Europa Dr,Naples,FL,34105,505000,3,2.0,WORLD TENNIS CENTER,1537,4791,1997,88,329,557,Active,,,https://www.redfin.com/FL/Naples/4907-Europa-Dr-34105/home/67536559,FORTMLS,224051974,N,Y,26.2038612,-81.7630552
MLS Listing,,Condo/Co-op,6031 Trophy Dr #201,Naples,FL,34110,765000,2,3.0,TROPHY CLUB,2160,,2000,174,354,665,Active,,,https://www.redfin.com/FL/Naples/6031-Trophy-Dr-34110/unit-201/home/67598093,FORTMLS,224028043,N,Y,26.2992613,-81.7507995
MLS Listing,,Condo/Co-op,410 La Peninsula Blvd #410,Naples,FL,34113,949000,2,2.5,NA09 - South Naples Area,1760,,1995,1,539,1482,Active,,,https://www.redfin.com/FL/Naples/410-La-Peninsula-Blvd-34113/unit-410/home/67559745,NAPLESMLS,224070355,N,Y,25.975537,-81.737869
MLS Listing,,Condo/Co-op,15248 Zeno Way #102,Naples,FL,34114,529900,2,2.0,NA38 - South of US41 East of 951,1624,,2022,1,326,633,Active,,,https://www.redfin.com/FL/Naples/15248-Zeno-Way-34114/unit-102/home/180484625,BEARMLS,224076036,N,Y,26.0280183,-81.6539402
MLS Listing,,Moorage,4090 Gulf Shore Blvd N #25,Naples,FL,34103,1600,,,NA05 - Crayton Rd Area,,,1987,1,,,Active,,,https://www.redfin.com/FL/Naples/4090-Gulf-Shore-Blvd-N-34103/home/179456861,NAPLESMLS,224071216,N,Y,26.195333,-81.812765
MLS Listing,,Single Family Residential,3241 25th Ave SW,Naples,FL,34117,1400000,4,3.0,NA41 - GGE 3-12,2814,98881,2002,1,498,,Active,,,https://www.redfin.com/FL/Naples/3241-25th-Ave-SW-34117/home/67564593,NAPLESMLS,224075847,N,Y,26.1842118,-81.6732206
MLS Listing,,Single Family Residential,10358 Quail Crown Dr,Naples,FL,34119-8832,1295000,3,3.0,NA21 - N/O Immokalee Rd E/O 75,1800,,1990,1,719,1056,Active,,,https://www.redfin.com/FL/Naples/10358-Quail-Crown-Dr-34119/home/192581866,NAPLESMLS,224075821,N,Y,26.2802687,-81.7320877
MLS Listing,,Condo/Co-op,7743 Jewel Ln #205,Naples,FL,34109,379000,2,2.0,NA14 - N/O Pine Ridge Rd and Vin,1022,,1993,1,371,532,Active,,,https://www.redfin.com/FL/Naples/7743-Jewel-Ln-34109/unit-205/home/67532407,NAPLESMLS,224075653,N,Y,26.2409997,-81.7769194
MLS Listing,,Single Family Residential,4256 Montalvo Ct,Naples,FL,34109,729500,3,2.0,NA14 - N/O Pine Ridge Rd and Vin,1983,6969,1997,1,368,557,Active,,,https://www.redfin.com/FL/Naples/4256-Montalvo-Ct-34109/home/67532125,NAPLESMLS,[phone],N,Y,26.235601,-[phone]
MLS Listing,,Mobile/Manufactured Home,492 Cheetah Dr #492,Naples,FL,34114,191000,1,2.0,NA38 - South of US41 East of 951,876,2613,1991,1,218,264,Active,,,https://www.redfin.com/FL/Naples/492-Cheetah-Dr-34114/unit-492/home/67494970,NAPLESMLS,224074521,N,Y,26.0372782,-81.6690537
MLS Listing,,Single Family Residential,735 High Pines Dr,Naples,FL,34103,2100000,3,2.0,NA05 - Crayton Rd Area,1932,11325,1979,1,1087,,Active,,,https://www.redfin.com/FL/Naples/735-High-Pines-Dr-34103/home/67449229,NAPLESMLS,224076205,N,Y,26.2085911,-81.8036117
MLS Listing,,Single Family Residential,6005 Star Grass Ln,Naples,FL,34116,999999,2,2.0,NA23 - S/O Pine Ridge Rd W/O 951,1469,49658,1973,1,681,,Active,,,https://www.redfin.com/FL/Naples/6005-Star-Grass-Ln-34116/home/67477806,NAPLESMLS,224065649,N,Y,26.1856649,-81.728062
MLS Listing,,Single Family Residential,781 11th St SW,Naples,FL,34117,759900,3,2.0,GOLDEN GATE ESTATES,2315,118918,1984,1,328,,Active,,,https://www.redfin.com/FL/Naples/781-11th-St-SW-34117/home/67473484,FORTMLS,224075931,N,Y,26.2152486,-81.6296949
MLS Listing,,Condo/Co-op,1115 Central Ave #547,Naples,FL,34102,1988000,2,2.5,ELEVEN ELEVEN CENTRAL,1692,,2022,1,1175,1340,Active,September-21-2024 12:00 PM,September-21-2024 02:00 PM,https://www.redfin.com/FL/Naples/1115-Central-Ave-34102/unit-547/home/171127522,FORTMLS,224075906,N,Y,26.1489323,-81.7933839
MLS Listing,,Condo/Co-op,165 Bristol Ln Unit C102,Naples,FL,34112,320000,2,2.0,NA18 - N/O Rattlesnake Hammock,1009,,1986,1,317,795,Active,,,https://www.redfin.com/FL/Naples/165-Bristol-Ln-34112/unit-C102/home/67457253,NAPLESMLS,224067833,N,Y,26.1315794,-81.7461894
MLS Listing,,Condo/Co-op,1626 Tarpon Bay Dr S #102,Naples,FL,34119,529000,3,2.0,NA22 - S/O Immokalee Rd W/O 951,1759,,2002,1,301,805,Active,,,https://www.redfin.com/FL/Naples/1626-Tarpon-Bay-Dr-S-34119/unit-102/home/67607546,NAPLESMLS,224075949,N,Y,26.2620985,-81.7387681
MLS Listing,,Multi-Family (2-4 Unit),4602 Gulfstream Dr,Naples,FL,34112,575000,3,3.0,NA18 - N/O Rattlesnake Hammock,1491,21780,1965,1,386,,Active,,,https://www.redfin.com/FL/Naples/4602-Gulfstream-Dr-34112/home/67584728,NAPLESMLS,224076099,N,Y,26.1112496,-81.7496918
MLS Listing,,Single Family Residential,4234 Crayton Rd,Naples,FL,34103,5450000,4,5.0,NA05 - Crayton Rd Area,4010,13503,2020,1,1359,,Active,,,https://www.redfin.com/FL/Naples/4234-Crayton-Rd-34103/home/67449828,NAPLESMLS,224076070,N,Y,26.2021897,-81.808299
MLS Listing,,Condo/Co-op,190 Pebble Beach Blvd #205,Naples,FL,34113,319000,2,2.0,NA19 - Lely Area,1000,,1982,1,319,605,Active,,,https://www.redfin.com/FL/Naples/190-Pebble-Beach-Blvd-34113/unit-205/home/67464840,NAPLESMLS,224075994,N,Y,26.1037428,-81.7378339
MLS Listing,,Vacant Land,22 Avenue NE Desoto Blvd,Naples,FL,34120,120000,,,48100 - GOLDEN GATE EST,,49658,,1,,,Active,,,https://www.redfin.com/FL/Rural-Estates/22-Avenue-34120/home/192578896,MARMLS,A11660066,N,Y,26.270988,-81.515518
MLS Listing,,Townhouse,7777 Bristol Cir,Naples,FL,34120,500000,3,2.5,NA31 - S/O Immokalee Rd,1803,,2016,1,277,391,Active,,,https://www.redfin.com/FL/Naples/7777-Bristol-Cir-34120/home/67419050,BEARMLS,224076016,N,Y,26.2550262,-81.6820864
MLS Listing,,Single Family Residential,2147 51st Ter SW,Naples,FL,34116,425000,3,2.0,NA24 - Golden Gate City,1114,10454,1980,1,382,,Active,,,https://www.redfin.com/FL/Naples/2147-51st-Ter-SW-34116/home/67470492,NAPLESMLS,224075128,N,Y,26.1884859,-81.7100916
MLS Listing,,Townhouse,9093 Gervais Cir #1901,Naples,FL,34120,329900,3,2.5,THE VISTAS,1302,,2011,1,253,431,Active,,,https://www.redfin.com/FL/Naples/9093-Gervais-Cir-34120/unit-1901/home/67435150,FORTMLS,224070992,N,Y,26.2756857,-81.6843976
MLS Listing,,Condo/Co-op,5932 Cranbrook Way Unit C104,Naples,FL,34112,300000,2,2.0,NA18 - N/O Rattlesnake Hammock,1318,,1990,1,228,1120,Active,,,https://www.redfin.com/FL/Naples/5932-Cranbrook-Way-34112/unit-C104/home/67462089,NAPLESMLS,224075691,N,Y,26.1175812,-81.720116
MLS Listing,,Single Family Residential,8332 Lucello Ter N,Naples,FL,34114,699950,2,2.0,NA37 - East Collier S/O 75 E/O 9,1692,5662,2015,1,414,364,Active,,,https://www.redfin.com/FL/Naples/8332-Lucello-Ter-N-34114/home/102280665,NAPLESMLS,224072910,N,Y,26.1038276,-81.6777951
MLS Listing,,Single Family Residential,3906 Recreation Ln,Naples,FL,34116,625000,3,2.0,NA17 - N/O Davis Blvd,2033,10018,2005,1,307,275,Active,,,https://www.redfin.com/FL/Naples/3906-Recreation-Ln-34116/home/67398173,NAPLESMLS,224075974,N,Y,26.1653031,-81.7028822
MLS Listing,,Condo/Co-op,8515 Chase Preserve Dr,Naples,FL,34113,625000,2,2.0,NA19 - Lely Area,1682,4835,1996,1,372,308,Active,,,https://www.redfin.com/FL/Naples/8515-Chase-Preserve-Dr-34113/home/67459132,NAPLESMLS,224075998,N,Y,26.0770973,-81.6912628
MLS Listing,,Condo/Co-op,4500 Botanical Place Cir #4,Naples,FL,34112,349900,3,2.0,NA09 - South Naples Area,1246,,2006,1,281,480,Active,,,https://www.redfin.com/FL/Naples/4500-Botanical-Place-Cir-34112/unit-4/home/67418682,NAPLESMLS,224076006,N,Y,26.1113826,-81.7672804
MLS Listing,,Single Family Residential,5393 Treetops Dr Unit I-Q-1,Naples,FL,34113,199000,2,2.0,TREETOPS OF NAPLES,865,,1980,1,230,950,Active,,,https://www.redfin.com/FL/Naples/5393-Treetops-Dr-34113/unit-I-Q-1/home/192575044,FORTMLS,224075933,N,Y,26.079906,-81.725522
MLS Listing,,Condo/Co-op,10333 Heritage Bay Blvd #1721,Naples,FL,34120,469900,2,2.0,NA21 - N/O Immokalee Rd E/O 75,1408,,2010,1,334,999,Active,September-22-2024 12:00 PM,September-22-2024 03:00 PM,https://www.redfin.com/FL/Naples/10333-Heritage-Bay-Blvd-34120/unit-1721/home/67434934,NAPLESMLS,224074149,N,Y,26.2971877,-81.6620267
MLS Listing,,Single Family Residential,1511 Logan Ct,Naples,FL,34116,775000,4,3.0,NA23 - S/O Pine Ridge Rd W/O 951,2048,121967,1984,1,378,,Active,,,https://www.redfin.com/FL/Naples/1511-Logan-Ct-34116/home/67477895,NAPLESMLS,224075819,N,Y,26.2008267,-81.7186394
MLS Listing,,Condo/Co-op,6670 Ilex Cir Unit 4G,Naples,FL,34109,350000,2,2.0,NA14 - N/O Pine Ridge Rd and Vin,1371,,1988,1,255,537,Active,,,https://www.redfin.com/FL/Naples/6670-Ilex-Cir-34109/unit-4G/home/67454236,NAPLESMLS,224074523,N,Y,26.2289,-81.7630002
MLS Listing,,Single Family Residential,9311 Esplanade Blvd,Naples,FL,34119,1399900,2,2.0,NA21 - N/O Immokalee Rd E/O 75,1856,9583,2019,1,754,1035,Active,,,https://www.redfin.com/FL/Naples/9311-Esplanade-Blvd-34119/home/144848593,NAPLESMLS,224075885,N,Y,26.2933675,-81.6967375
MLS Listing,,Condo/Co-op,7360 Glenmoor Ln #4201,Naples,FL,34104,249900,2,2.0,NA17 - N/O Davis Blvd,954,,1990,1,262,843,Active,,,https://www.redfin.com/FL/Naples/7360-Glenmoor-Ln-34104/unit-4201/home/67461023,NAPLESMLS,224072079,N,Y,26.1519597,-81.7194269
MLS Listing,,Single Family Residential,15743 Villoresi Way,Naples,FL,34110,2745000,3,3.5,NA11 - N/O  Immokalee Rd W/O 75,2999,8276,2003,1,915,1685,Active,,,https://www.redfin.com/FL/Naples/15743-Villoresi-Way-34110/home/67581781,NAPLESMLS,224074274,N,Y,26.3061283,-81.7669966
MLS Listing,,Condo/Co-op,3659 SW Arctic Cir #102,Naples,FL,34112,250000,2,2.0,NA17 - N/O Davis Blvd,1246,,1986,1,201,500,Active,,,https://www.redfin.com/FL/Naples/3659-Arctic-Cir-34112/unit-102/home/67512721,NAPLESMLS,224073903,N,Y,26.1366888,-81.7641243
MLS Listing,,Condo/Co-op,6660 Ilex Cir Unit 5B,Naples,FL,34109,315000,2,2.0,NA14 - N/O Pine Ridge Rd and Vin,1371,,1988,1,230,537,Active,,,https://www.redfin.com/FL/Naples/6660-Ilex-Cir-34109/unit-5B/home/67548710,NAPLESMLS,224075823,N,Y,26.2288394,-81.7626324
MLS Listing,,Condo/Co-op,8787 Bay Colony Dr #1503,Naples,FL,34108,7750000,4,4.5,NA04 - Pelican Bay Area,4160,,2002,1,1863,4153,Active,,,https://www.redfin.com/FL/Naples/8787-Bay-Colony-Dr-34108/unit-1503/home/67393199,NAPLESMLS,224075151,N,Y,26.2519708,-81.8177911
MLS Listing,,Condo/Co-op,360 Horse Creek Dr #101,Naples,FL,34110,449000,2,2.0,NA01 - N/O 111th Ave,1378,,1988,1,326,817,Active,,,https://www.redfin.com/FL/Naples/360-Horse-Creek-Dr-34110/unit-101/home/67589584,NAPLESMLS,224070656,N,Y,26.293467,-81.8154667
MLS Listing,,Single Family Residential,3366 Pacific Dr,Naples,FL,34119,1225000,3,3.0,NA21 - N/O Immokalee Rd E/O 75,2584,6969,2014,1,474,483,Active,,,https://www.redfin.com/FL/Naples/3366-Pacific-Dr-34119/home/67438514,NAPLESMLS,224074218,N,Y,26.2895452,-81.719462
MLS Listing,,Single Family Residential,,Naples,FL,34117,549999,3,3.0,,1853,54450,2023,1,297,,Active,,,https://www.redfin.com/FL/Naples/Undisclosed-address-34117/home/67488171,NAPLESMLS,224075441,N,Y,26.175368,-81.521697
MLS Listing,,Single Family Residential,109 14th St SE,Naples,FL,34117,1000000,3,2.0,"NA45 - GGE 13-14, 48-51",2103,98881,2023,1,476,,Active,,,https://www.redfin.com/FL/Naples/109-14th-St-SE-34117/home/187328884,NAPLESMLS,224075871,N,Y,26.228707,-81.5788
MLS Listing,,Condo/Co-op,638 7th Ave S Unit B638,Naples,FL,34102,1420000,4,4.0,NA06 - Olde Naples Area,2175,,1976,1,653,1371,Active,,,https://www.redfin.com/FL/Naples/638-7th-Ave-S-34102/unit-B638/home/67443855,NAPLESMLS,224075883,N,Y,26.1388555,-81.7982344
MLS Listing,,Single Family Residential,548 Bay Villas Ln #67,Naples,FL,34108,1700000,2,2.0,NA04 - Pelican Bay Area,1540,4595,1982,1,1104,861,Active,September-22-2024 01:00 PM,September-22-2024 04:00 PM,https://www.redfin.com/FL/Naples/548-Bay-Villas-Ln-34108/unit-67/home/67516248,NAPLESMLS,224067825,N,Y,26.2118716,-81.8063009
MLS Listing,,Condo/Co-op,8383 Ibis Cove Cir Unit A162,Naples,FL,34119,459000,3,2.0,NA22 - S/O Immokalee Rd W/O 951,1455,4791,2002,1,315,327,Active,,,https://www.redfin.com/FL/Naples/8383-Ibis-Cove-Cir-34119/unit-A162/home/67612585,NAPLESMLS,224075860,N,Y,26.2651786,-81.7012213
MLS Listing,,Condo/Co-op,3780 Sawgrass Way #3325,Naples,FL,34112,435000,2,2.0,NA18 - N/O Rattlesnake Hammock,1194,,2002,1,364,1073,Active,,,https://www.redfin.com/FL/Naples/3780-Sawgrass-Way-34112/unit-3325/home/67403123,NAPLESMLS,224075797,N,Y,26.1419305,-81.693694
MLS Listing,,Condo/Co-op,1875 Florida Club Dr #7106,Naples,FL,34112,249000,1,1.0,NA18 - N/O Rattlesnake Hammock,864,,2002,1,288,293,Active,,,https://www.redfin.com/FL/Naples/1875-Florida-Club-Dr-34112/unit-7106/home/67412296,NAPLESMLS,224075768,N,Y,26.1337765,-81.7317957
MLS Listing,,Single Family Residential,9350 Greyhawk Trl,Naples,FL,34120,974777,3,2.0,NA31 - S/O Immokalee Rd,2020,7405,2018,1,483,466,Active,,,https://www.redfin.com/FL/Naples/9350-Greyhawk-Trl-34120/home/108228605,NAPLESMLS,224037633,N,Y,26.2507662,-81.6532507
MLS Listing,,Condo/Co-op,1070 Wodshire Ln Unit E102,Naples,FL,34105,375000,2,2.0,NA16 - S/O Pine Ridge Rd,1196,,1991,1,314,611,Active,,,https://www.redfin.com/FL/Naples/1070-Woodshire-Ln-34105/unit-E102/home/67558324,NAPLESMLS,224074197,N,Y,26.203016,-81.7774117
MLS Listing,,Single Family Residential,1005 Hilltop Dr,Naples,FL,34103,799000,2,2.0,NA15 - E/O 41 W/O Goodlette,1910,9583,1981,1,418,,Active,,,https://www.redfin.com/FL/Naples/1005-Hilltop-Dr-34103/home/67493026,NAPLESMLS,224075809,N,Y,26.2000411,-81.7981166
MLS Listing,,Single Family Residential,9736 Everglades Dr,Naples,FL,34120,1130000,3,3.0,NA31 - S/O Immokalee Rd,2250,7405,2022,1,502,668,Active,,,https://www.redfin.com/FL/Naples/9736-Everglades-Dr-34120/home/173823342,NAPLESMLS,224075702,N,Y,26.2567496,-81.6513026
MLS Listing,,Single Family Residential,4853 Palmetto Ct,Naples,FL,34112,629000,4,2.0,NA09 - South Naples Area,1842,6969,1968,1,341,,Active,,,https://www.redfin.com/FL/Naples/4853-Palmetto-Ct-34112/home/67508297,NAPLESMLS,224075029,N,Y,26.1083405,-81.7738291
MLS Listing,,Single Family Residential,548 Belina Dr #1610,Naples,FL,34104,299900,2,2.0,NA17 - N/O Davis Blvd,1200,,1992,1,250,521,Active,September-22-2024 01:00 PM,September-22-2024 04:00 PM,https://www.redfin.com/FL/Naples/548-Belina-Dr-34104/unit-1610/home/67464774,NAPLESMLS,224075813,N,Y,26.162616,-81.7107957
MLS Listing,,Condo/Co-op,9826 Giaveno Cir #1543,Naples,FL,34113,584900,2,2.0,NA09 - South Naples Area,1194,,2016,1,490,1285,Active,,,https://www.redfin.com/FL/Naples/9826-Giaveno-Cir-34113/unit-1543/home/108249012,NAPLESMLS,224075748,N,Y,26.0678547,-81.7338962
MLS Listing,,Townhouse,9067 Capistrano St N #4503,Naples,FL,34113,429000,2,2.5,NA19 - Lely Area,1520,,2013,2,282,1041,Active,,,https://www.redfin.com/FL/Naples/9067-Capistrano-St-N-34113/unit-4503/home/189473766,NAPLESMLS,224075798,N,Y,26.0757211,-81.6907202
MLS Listing,,Single Family Residential,821 91st Ave N,Naples,FL,34108,759000,4,2.0,NA03 - Naples Park Area,1203,6969,1959,2,631,,Active,,,https://www.redfin.com/FL/Naples/821-91st-Ave-N-34108/home/67511012,NAPLESMLS,224075270,N,Y,26.2545024,-81.8040022
MLS Listing,,Condo/Co-op,1330 Derbyshire Ct Unit E204,Naples,FL,34116,313777,3,2.0,NA17 - N/O Davis Blvd,1350,,1990,2,232,455,Active,,,https://www.redfin.com/FL/Naples/1330-Derbyshire-Ct-34116/unit-E204/home/67458639,NAPLESMLS,224064465,N,Y,26.1651288,-81.7215654
MLS Listing,,Single Family Residential,3936 29th Ave NE,Naples,FL,34120,550000,3,2.0,"NA44 - GGE 16-20, 23-25",1593,69260,2002,2,345,,Active,,,https://www.redfin.com/FL/Naples/3936-29th-Ave-NE-34120/home/67483510,NAPLESMLS,224075633,N,Y,26.2851429,-81.5277575
MLS Listing,,Single Family Residential,3316 27th Ave NE,Naples,FL,34120,630000,4,3.0,Golden Gate Estates,,,2024,2,,,Active,,,https://www.redfin.com/FL/Naples/3316-27th-Ave-NE-34120/home/67483833,MARMLS,A11656774,N,Y,26.280763,-81.541025
MLS Listing,,Single Family Residential,3620 45th Ave NE,Naples,FL,34120,525000,3,2.0,"NA43 - GGE 21-22, 36-38, 52-53,",1641,49658,2006,2,320,,Active,,,https://www.redfin.com/FL/Naples/3620-45th-Ave-NE-34120/home/67482793,NAPLESMLS,224074593,N,Y,26.3137145,-81.5351618
MLS Listing,,Single Family Residential,520 103rd Ave N,Naples,FL,34108,596000,3,2.0,NA03 - Naples Park Area,1315,6098,1978,2,453,,Active,,,https://www.redfin.com/FL/Naples/520-103rd-Ave-N-34108/home/67511790,NAPLESMLS,224075494,N,Y,26.2649388,-81.8164918
MLS Listing,,Single Family Residential,50 Mahogany Dr,Naples,FL,34108,15900000,5,6.5,NA13 - Pine Ridge Area,6703,58806,2024,2,2372,,Active,,,https://www.redfin.com/FL/Naples/50-Mahogany-Dr-34108/home/67517788,NAPLESMLS,224075703,N,Y,26.2264367,-81.7975614
MLS Listing,,Condo/Co-op,108 Clubhouse Dr #364,Naples,FL,34105,495000,2,2.0,NA16 - S/O Pine Ridge Rd,1758,,1978,2,282,3839,Active,,,https://www.redfin.com/FL/Naples/108-Clubhouse-Dr-34105/unit-364/home/192562123,NAPLESMLS,224075225,N,Y,26.1765542,-81.7847724
MLS Listing,,Single Family Residential,248 Shady Holw,Naples,FL,34120,640000,4,3.0,Golden Gate Estates,2004,,2024,2,319,,Active,,,https://www.redfin.com/FL/Naples/248-Shady-Hollow-Blvd-E-34120/home/67478410,MARMLS,A11656631,N,Y,26.311038,-81.602869
MLS Listing,,Single Family Residential,261 13th St SW,Other,FL,34117,947999,4,3.5,NA41 - GGE 3-12,2758,108900,1985,2,344,,Active,,,https://www.redfin.com/FL/Naples/261-13th-St-SW-34117/home/67473452,NAPLESMLS,224073005,N,Y,26.224653,-81.6337442
MLS Listing,,Condo/Co-op,1435 Tiffany Ln #306,Naples,FL,34105,395000,2,2.0,NA16 - S/O Pine Ridge Rd,1797,,2004,2,220,532,Active,,,https://www.redfin.com/FL/Naples/1435-Tiffany-Ln-34105/unit-306/home/67406850,NAPLESMLS,224075323,N,Y,26.199424,-81.741812
MLS Listing,,Condo/Co-op,410 Bayfront Pl #2203,Naples,FL,34102,968000,2,2.0,NA16 - S/O Pine Ridge Rd,1511,,2000,2,641,1927,Active,,,https://www.redfin.com/FL/Naples/410-Bayfront-Pl-34102/unit-2203/home/67540108,NAPLESMLS,224073943,N,Y,26.1439958,-81.7896424
MLS Listing,,Condo/Co-op,2340 Gulf Shore Blvd N #108,Naples,FL,34103,2050000,2,2.5,NA05 - Crayton Rd Area,1663,,1976,2,1233,1908,Active,,,https://www.redfin.com/FL/Naples/2340-Gulf-Shore-Blvd-N-34103/unit-108/home/67442040,NAPLESMLS,224075611,N,Y,26.17569,-81.814063
MLS Listing,,Single Family Residential,2054 44th St SW,Naples,FL,34116,545000,4,2.0,GOLDEN GATE CITY UNIT 2,1726,10454,1968,2,316,,Active,,,https://www.redfin.com/FL/Naples/2054-44th-St-SW-34116/home/67468873,Stellar MLS as Distributed by MLS Grid,TB8303828,N,Y,26.1897976,-81.6958786
MLS Listing,,Condo/Co-op,2845 Cypress Trace Cir #204,Naples,FL,34119,315000,3,2.0,CYPRESS TRACE GARDENS II,1252,,2003,2,252,1093,Active,,,https://www.redfin.com/FL/Naples/2845-Cypress-Trace-Cir-34119/unit-204/home/183537055,Stellar MLS as Distributed by MLS Grid,A4623260,N,Y,26.2815919,-81.7413965
MLS Listing,,Condo/Co-op,2728 Tiburon Blvd E Unit A104,Naples,FL,34109,1049000,2,2.0,NA12 - N/O Vanderbilt Bch Rd W/O,1465,,2002,2,716,2315,Active,,,https://www.redfin.com/FL/Naples/2728-Tiburon-Blvd-E-34109/unit-A104/home/67403883,NAPLESMLS,224073394,N,Y,26.2524068,-81.7610087
MLS Listing,,Condo/Co-op,12990 Positano Cir #204,Naples,FL,34105,380000,2,2.0,NA16 - S/O Pine Ridge Rd,1067,,2005,2,356,614,Active,,,https://www.redfin.com/FL/Naples/12990-Positano-Cir-34105/unit-204/home/67422679,NAPLESMLS,224073610,N,Y,26.2029978,-81.7497633
MLS Listing,,Condo/Co-op,3325 Airport Rd N Unit L4,Naples,FL,34105,219000,2,1.0,NA13 - Pine Ridge Area,800,,1978,2,274,477,Active,,,https://www.redfin.com/FL/Naples/3325-Airport-Rd-N-34105/unit-L4/home/67518143,NAPLESMLS,224074846,N,Y,26.1887923,-81.7683508
MLS Listing,,Condo/Co-op,1065 Borghese Ln #1105,Naples,FL,34114,629000,3,2.0,NA38 - South of US41 East of 951,1670,,2006,2,377,1496,Active,,,https://www.redfin.com/FL/Naples/1065-Borghese-Ln-34114/unit-1105/home/67424333,NAPLESMLS,224075599,N,Y,25.995829,-81.697746
MLS Listing,,Single Family Residential,189 Palmetto Dunes Cir,Naples,FL,34113,775000,3,2.0,NA19 - Lely Area,2033,11761,1987,2,381,19,Active,,,https://www.redfin.com/FL/Naples/189-Palmetto-Dunes-Cir-34113/home/67499316,NAPLESMLS,224042689,N,Y,26.1064027,-81.7268057
MLS Listing,,Condo/Co-op,6585 Nicholas Blvd #1401,Naples,FL,34108,2700000,3,2.0,NA04 - Pelican Bay Area,2249,,1992,2,1201,1999,Active,,,https://www.redfin.com/FL/Naples/6585-Nicholas-Blvd-34108/unit-1401/home/67523209,NAPLESMLS,224064356,N,Y,26.2289721,-81.8119916
MLS Listing,,Single Family Residential,221 Napa Ridge Rd E,Naples,FL,34119,549900,3,2.0,NA14 - N/O Pine Ridge Rd and Vin,1483,,1994,2,371,521,Active,,,https://www.redfin.com/FL/Naples/221-Napa-Ridge-Rd-E-34119/home/192560544,BEARMLS,224071420,N,Y,26.2196673,-81.7285839
MLS Listing,,Condo/Co-op,1260 Wildwood Lakes Blvd #107,Naples,FL,34104,264900,1,1.0,NA17 - N/O Davis Blvd,670,4356,2000,2,395,260,Active,,,https://www.redfin.com/FL/Naples/1260-Wildwood-Lakes-Blvd-34104/unit-107/home/67409880,NAPLESMLS,224075705,N,Y,26.1454624,-81.7107413
